Domain,Action Name,Pair Type,Comparison Mode,Query Content,Answer Content,Cosine Sim Score
rpggame,pick-sword,Easy Negative (Inter-Domain Mismatch),NL Desc vs. Action Schema,"Context: Translate the given natural language description into an action schema that includes the parameters, preconditions, and effects. Ensure that only the provided predicates are used to construct the preconditions and effects.
Question: Here is the task.
A natural language description of the domain
Domain information: Help the hero to get out of dungeon! A hero woke up in a dungeon full of monsters and traps (perhaps the party last night went wrong...) and needs your help to get out.  Here are basic facts for the dungeon domain: - The dungeon contains rooms that are **connected** by corridors (dungeon can thus be represented by undirected graph) - each room can be **empty**, or can have a **monster** in it, or can have a **trap** in it, or can have a **sword** in it - one of the empty rooms is the **goal**: it has an exit, so the hero can escape

A list of available predicates
1. (at-hero ?loc - cells) ;;  Hero's cell location
2. (at-sword ?s - swords ?loc - cells) ;; Sword cell location
3. (has-monster ?loc - cells) ;; Indicates if a cell location has a monster
4. (has-trap ?loc - cells) ;; Indicates if a cell location has a trap
5. (is-destroyed ?obj) ;; Indicates if a chell or sword has been destroyed
6. (connected ?from ?to - cells) ;; connects cells
7. (arm-free) ;; Hero's hand is free
8. (holding ?s - swords) ;; Hero's holding a sword
9. (trap-disarmed ?loc) ;; It becomes true when a trap is disarmed

Action Description: **Pickup** the sword if present in the room the hero is currently in and the hero is empty handed

Action name: pick-sword


Your answer:
","Parameters:
1. ?s - shot
2. ?i - ingredient
3. ?d - shaker
4. ?h1 - hand
5. ?l - level
6. ?l1 - level

Preconditions:
```
(and
    (holding ?h1 ?s)
    (contains ?s ?i)
    (unshaked ?d)
    (shaker-level ?d ?l)
    (next ?l ?l1)
)
```

Effects:
```
(and
    (not (contains ?s ?i))
    (contains ?d ?i)
    (empty ?s)
    (not (shaker-level ?d ?l))
    (shaker-level ?d ?l1)
)
```
",0.006603608373552561
rpggame,pick-sword,Easy Negative (Inter-Domain Mismatch),NL Desc vs. Action Schema,"Context: Translate the given natural language description into an action schema that includes the parameters, preconditions, and effects. Ensure that only the provided predicates are used to construct the preconditions and effects.
Question: Here is the task.
A natural language description of the domain
Domain information: Help the hero to get out of dungeon! A hero woke up in a dungeon full of monsters and traps (perhaps the party last night went wrong...) and needs your help to get out.  Here are basic facts for the dungeon domain: - The dungeon contains rooms that are **connected** by corridors (dungeon can thus be represented by undirected graph) - each room can be **empty**, or can have a **monster** in it, or can have a **trap** in it, or can have a **sword** in it - one of the empty rooms is the **goal**: it has an exit, so the hero can escape

A list of available predicates
1. (at-hero ?loc - cells) ;;  Hero's cell location
2. (at-sword ?s - swords ?loc - cells) ;; Sword cell location
3. (has-monster ?loc - cells) ;; Indicates if a cell location has a monster
4. (has-trap ?loc - cells) ;; Indicates if a cell location has a trap
5. (is-destroyed ?obj) ;; Indicates if a chell or sword has been destroyed
6. (connected ?from ?to - cells) ;; connects cells
7. (arm-free) ;; Hero's hand is free
8. (holding ?s - swords) ;; Hero's holding a sword
9. (trap-disarmed ?loc) ;; It becomes true when a trap is disarmed

Action Description: **Pickup** the sword if present in the room the hero is currently in and the hero is empty handed

Action name: pick-sword


Your answer:
","Parameters:
1. ?h - hand
2. ?c - container

Preconditions:
```
(holding ?h ?c)
```

Effects:
```
(and
    (not (holding ?h ?c))
    (handempty ?h)
    (ontable ?c)
)
```
",-0.12272198498249054
rpggame,pick-sword,Semi-Hard Negative (Intra-Domain Mismatch),NL Desc vs. Action Schema,"Context: Translate the given natural language description into an action schema that includes the parameters, preconditions, and effects. Ensure that only the provided predicates are used to construct the preconditions and effects.
Question: Here is the task.
A natural language description of the domain
Domain information: Help the hero to get out of dungeon! A hero woke up in a dungeon full of monsters and traps (perhaps the party last night went wrong...) and needs your help to get out.  Here are basic facts for the dungeon domain: - The dungeon contains rooms that are **connected** by corridors (dungeon can thus be represented by undirected graph) - each room can be **empty**, or can have a **monster** in it, or can have a **trap** in it, or can have a **sword** in it - one of the empty rooms is the **goal**: it has an exit, so the hero can escape

A list of available predicates
1. (at-hero ?loc - cells) ;;  Hero's cell location
2. (at-sword ?s - swords ?loc - cells) ;; Sword cell location
3. (has-monster ?loc - cells) ;; Indicates if a cell location has a monster
4. (has-trap ?loc - cells) ;; Indicates if a cell location has a trap
5. (is-destroyed ?obj) ;; Indicates if a chell or sword has been destroyed
6. (connected ?from ?to - cells) ;; connects cells
7. (arm-free) ;; Hero's hand is free
8. (holding ?s - swords) ;; Hero's holding a sword
9. (trap-disarmed ?loc) ;; It becomes true when a trap is disarmed

Action Description: **Pickup** the sword if present in the room the hero is currently in and the hero is empty handed

Action name: pick-sword


Your answer:
","Parameters:
1. ?loc - cells

Preconditions:
```
(and
    (at-hero ?loc)
    (arm-free)
    (has-trap ?loc)
)
```

Effects:
```
(and
    (trap-disarmed ?loc)
    (not (has-trap ?loc))
)
```
",0.7996939420700073
rpggame,pick-sword,Semi-Hard Negative (Intra-Domain Mismatch),NL Desc vs. Action Schema,"Context: Translate the given natural language description into an action schema that includes the parameters, preconditions, and effects. Ensure that only the provided predicates are used to construct the preconditions and effects.
Question: Here is the task.
A natural language description of the domain
Domain information: Help the hero to get out of dungeon! A hero woke up in a dungeon full of monsters and traps (perhaps the party last night went wrong...) and needs your help to get out.  Here are basic facts for the dungeon domain: - The dungeon contains rooms that are **connected** by corridors (dungeon can thus be represented by undirected graph) - each room can be **empty**, or can have a **monster** in it, or can have a **trap** in it, or can have a **sword** in it - one of the empty rooms is the **goal**: it has an exit, so the hero can escape

A list of available predicates
1. (at-hero ?loc - cells) ;;  Hero's cell location
2. (at-sword ?s - swords ?loc - cells) ;; Sword cell location
3. (has-monster ?loc - cells) ;; Indicates if a cell location has a monster
4. (has-trap ?loc - cells) ;; Indicates if a cell location has a trap
5. (is-destroyed ?obj) ;; Indicates if a chell or sword has been destroyed
6. (connected ?from ?to - cells) ;; connects cells
7. (arm-free) ;; Hero's hand is free
8. (holding ?s - swords) ;; Hero's holding a sword
9. (trap-disarmed ?loc) ;; It becomes true when a trap is disarmed

Action Description: **Pickup** the sword if present in the room the hero is currently in and the hero is empty handed

Action name: pick-sword


Your answer:
","Parameters:
1. ?from - cells
2. ?to - cells

Preconditions:
```
(and
    (connected ?from ?to)
    (at-hero ?from)
    (not (has-trap ?from))
    (not (is-destroyed ?to))
    (not (has-trap ?to))
    (not (has-monster ?to))
)
```

Effects:
```
(and
    (at-hero ?to)
    (is-destroyed ?from)
    (not (at-hero ?from))
)
```
",0.6636554598808289
rpggame,pick-sword,Semi-Hard Negative (Intra-Domain Mismatch),NL Desc vs. Action Schema,"Context: Translate the given natural language description into an action schema that includes the parameters, preconditions, and effects. Ensure that only the provided predicates are used to construct the preconditions and effects.
Question: Here is the task.
A natural language description of the domain
Domain information: Help the hero to get out of dungeon! A hero woke up in a dungeon full of monsters and traps (perhaps the party last night went wrong...) and needs your help to get out.  Here are basic facts for the dungeon domain: - The dungeon contains rooms that are **connected** by corridors (dungeon can thus be represented by undirected graph) - each room can be **empty**, or can have a **monster** in it, or can have a **trap** in it, or can have a **sword** in it - one of the empty rooms is the **goal**: it has an exit, so the hero can escape

A list of available predicates
1. (at-hero ?loc - cells) ;;  Hero's cell location
2. (at-sword ?s - swords ?loc - cells) ;; Sword cell location
3. (has-monster ?loc - cells) ;; Indicates if a cell location has a monster
4. (has-trap ?loc - cells) ;; Indicates if a cell location has a trap
5. (is-destroyed ?obj) ;; Indicates if a chell or sword has been destroyed
6. (connected ?from ?to - cells) ;; connects cells
7. (arm-free) ;; Hero's hand is free
8. (holding ?s - swords) ;; Hero's holding a sword
9. (trap-disarmed ?loc) ;; It becomes true when a trap is disarmed

Action Description: **Pickup** the sword if present in the room the hero is currently in and the hero is empty handed

Action name: pick-sword


Your answer:
","Parameters:
1. ?from - cells
2. ?to - cells

Preconditions:
```
(and
    (connected ?from ?to)
    (at-hero ?from)
    (not (is-destroyed ?to))
    (not (has-trap ?from))
    (has-trap ?to)
    (arm-free)
)
```

Effects:
```
(and
    (at-hero ?to)
    (is-destroyed ?from)
    (not (at-hero ?from))
)
```
",0.5180954337120056
rpggame,pick-sword,Semi-Hard Negative (Intra-Domain Mismatch),NL Desc vs. Action Schema,"Context: Translate the given natural language description into an action schema that includes the parameters, preconditions, and effects. Ensure that only the provided predicates are used to construct the preconditions and effects.
Question: Here is the task.
A natural language description of the domain
Domain information: Help the hero to get out of dungeon! A hero woke up in a dungeon full of monsters and traps (perhaps the party last night went wrong...) and needs your help to get out.  Here are basic facts for the dungeon domain: - The dungeon contains rooms that are **connected** by corridors (dungeon can thus be represented by undirected graph) - each room can be **empty**, or can have a **monster** in it, or can have a **trap** in it, or can have a **sword** in it - one of the empty rooms is the **goal**: it has an exit, so the hero can escape

A list of available predicates
1. (at-hero ?loc - cells) ;;  Hero's cell location
2. (at-sword ?s - swords ?loc - cells) ;; Sword cell location
3. (has-monster ?loc - cells) ;; Indicates if a cell location has a monster
4. (has-trap ?loc - cells) ;; Indicates if a cell location has a trap
5. (is-destroyed ?obj) ;; Indicates if a chell or sword has been destroyed
6. (connected ?from ?to - cells) ;; connects cells
7. (arm-free) ;; Hero's hand is free
8. (holding ?s - swords) ;; Hero's holding a sword
9. (trap-disarmed ?loc) ;; It becomes true when a trap is disarmed

Action Description: **Pickup** the sword if present in the room the hero is currently in and the hero is empty handed

Action name: pick-sword


Your answer:
","Parameters:
1. ?from - cells
2. ?to - cells
3. ?s - swords

Preconditions:
```
(and
    (connected ?from ?to)
    (at-hero ?from)
    (has-monster ?to)
    (not (is-destroyed ?to))
    (not (has-trap ?from))
    (holding ?s)
)
```

Effects:
```
(and
    (at-hero ?to)
    (is-destroyed ?from)
    (not (at-hero ?from))
)
```
",0.8527721166610718
rpggame,pick-sword,Semi-Hard Negative (Intra-Domain Mismatch),NL Desc vs. Action Schema,"Context: Translate the given natural language description into an action schema that includes the parameters, preconditions, and effects. Ensure that only the provided predicates are used to construct the preconditions and effects.
Question: Here is the task.
A natural language description of the domain
Domain information: Help the hero to get out of dungeon! A hero woke up in a dungeon full of monsters and traps (perhaps the party last night went wrong...) and needs your help to get out.  Here are basic facts for the dungeon domain: - The dungeon contains rooms that are **connected** by corridors (dungeon can thus be represented by undirected graph) - each room can be **empty**, or can have a **monster** in it, or can have a **trap** in it, or can have a **sword** in it - one of the empty rooms is the **goal**: it has an exit, so the hero can escape

A list of available predicates
1. (at-hero ?loc - cells) ;;  Hero's cell location
2. (at-sword ?s - swords ?loc - cells) ;; Sword cell location
3. (has-monster ?loc - cells) ;; Indicates if a cell location has a monster
4. (has-trap ?loc - cells) ;; Indicates if a cell location has a trap
5. (is-destroyed ?obj) ;; Indicates if a chell or sword has been destroyed
6. (connected ?from ?to - cells) ;; connects cells
7. (arm-free) ;; Hero's hand is free
8. (holding ?s - swords) ;; Hero's holding a sword
9. (trap-disarmed ?loc) ;; It becomes true when a trap is disarmed

Action Description: **Pickup** the sword if present in the room the hero is currently in and the hero is empty handed

Action name: pick-sword


Your answer:
","Parameters:
1. ?loc - cells
2. ?s - swords

Preconditions:
```
(and
    (at-hero ?loc)
    (holding ?s)
    (not (has-trap ?loc))
    (not (has-monster ?loc))
)
```

Effects:
```
(and
    (arm-free)
    (is-destroyed ?s)
    (not (holding ?s))
)
```
",0.613471508026123
rpggame,pick-sword,Hard Negative (Manipulated Action),NL Desc vs. Action Schema,"Context: Translate the given natural language description into an action schema that includes the parameters, preconditions, and effects. Ensure that only the provided predicates are used to construct the preconditions and effects.
Question: Here is the task.
A natural language description of the domain
Domain information: Help the hero to get out of dungeon! A hero woke up in a dungeon full of monsters and traps (perhaps the party last night went wrong...) and needs your help to get out.  Here are basic facts for the dungeon domain: - The dungeon contains rooms that are **connected** by corridors (dungeon can thus be represented by undirected graph) - each room can be **empty**, or can have a **monster** in it, or can have a **trap** in it, or can have a **sword** in it - one of the empty rooms is the **goal**: it has an exit, so the hero can escape

A list of available predicates
1. (at-hero ?loc - cells) ;;  Hero's cell location
2. (at-sword ?s - swords ?loc - cells) ;; Sword cell location
3. (has-monster ?loc - cells) ;; Indicates if a cell location has a monster
4. (has-trap ?loc - cells) ;; Indicates if a cell location has a trap
5. (is-destroyed ?obj) ;; Indicates if a chell or sword has been destroyed
6. (connected ?from ?to - cells) ;; connects cells
7. (arm-free) ;; Hero's hand is free
8. (holding ?s - swords) ;; Hero's holding a sword
9. (trap-disarmed ?loc) ;; It becomes true when a trap is disarmed

Action Description: **Pickup** the sword if present in the room the hero is currently in and the hero is empty handed

Action name: pick-sword


Your answer:
","Parameters:
1. ?loc - cells
2. ?s - swords

Preconditions:
```
(and
    (not (at-sword ?s ?loc))
    (holding ?s)
    (arm-free)
)
```

Effects:
```
(and
    (at-sword ?s ?loc)
    (at-hero ?loc)
    (not (arm-free))
)
```
",0.12657028436660767
rpggame,pick-sword,Hard Negative (Manipulated Action),NL Desc vs. Action Schema,"Context: Translate the given natural language description into an action schema that includes the parameters, preconditions, and effects. Ensure that only the provided predicates are used to construct the preconditions and effects.
Question: Here is the task.
A natural language description of the domain
Domain information: Help the hero to get out of dungeon! A hero woke up in a dungeon full of monsters and traps (perhaps the party last night went wrong...) and needs your help to get out.  Here are basic facts for the dungeon domain: - The dungeon contains rooms that are **connected** by corridors (dungeon can thus be represented by undirected graph) - each room can be **empty**, or can have a **monster** in it, or can have a **trap** in it, or can have a **sword** in it - one of the empty rooms is the **goal**: it has an exit, so the hero can escape

A list of available predicates
1. (at-hero ?loc - cells) ;;  Hero's cell location
2. (at-sword ?s - swords ?loc - cells) ;; Sword cell location
3. (has-monster ?loc - cells) ;; Indicates if a cell location has a monster
4. (has-trap ?loc - cells) ;; Indicates if a cell location has a trap
5. (is-destroyed ?obj) ;; Indicates if a chell or sword has been destroyed
6. (connected ?from ?to - cells) ;; connects cells
7. (arm-free) ;; Hero's hand is free
8. (holding ?s - swords) ;; Hero's holding a sword
9. (trap-disarmed ?loc) ;; It becomes true when a trap is disarmed

Action Description: **Pickup** the sword if present in the room the hero is currently in and the hero is empty handed

Action name: pick-sword


Your answer:
","Parameters:
1. ?loc - cells
2. ?s - swords

Preconditions:
```
(at-hero ?loc)
```

Effects:
```
(and
    (holding ?s)
    (not (at-sword ?s ?loc))
    (not (arm-free))
)
```
",0.11747939139604568
rpggame,pick-sword,Hard Negative (Manipulated Action),NL Desc vs. Action Schema,"Context: Translate the given natural language description into an action schema that includes the parameters, preconditions, and effects. Ensure that only the provided predicates are used to construct the preconditions and effects.
Question: Here is the task.
A natural language description of the domain
Domain information: Help the hero to get out of dungeon! A hero woke up in a dungeon full of monsters and traps (perhaps the party last night went wrong...) and needs your help to get out.  Here are basic facts for the dungeon domain: - The dungeon contains rooms that are **connected** by corridors (dungeon can thus be represented by undirected graph) - each room can be **empty**, or can have a **monster** in it, or can have a **trap** in it, or can have a **sword** in it - one of the empty rooms is the **goal**: it has an exit, so the hero can escape

A list of available predicates
1. (at-hero ?loc - cells) ;;  Hero's cell location
2. (at-sword ?s - swords ?loc - cells) ;; Sword cell location
3. (has-monster ?loc - cells) ;; Indicates if a cell location has a monster
4. (has-trap ?loc - cells) ;; Indicates if a cell location has a trap
5. (is-destroyed ?obj) ;; Indicates if a chell or sword has been destroyed
6. (connected ?from ?to - cells) ;; connects cells
7. (arm-free) ;; Hero's hand is free
8. (holding ?s - swords) ;; Hero's holding a sword
9. (trap-disarmed ?loc) ;; It becomes true when a trap is disarmed

Action Description: **Pickup** the sword if present in the room the hero is currently in and the hero is empty handed

Action name: pick-sword


Your answer:
","Parameters:
1. ?loc - cells
2. ?s - swords

Preconditions:
```
(and
    (not (arm-free))
    (arm-free)
)
```

Effects:
```
(and
    (at-hero ?loc)
    (holding ?s)
    (not (at-sword ?s ?loc))
)
```
",0.08657383918762207
rpggame,pick-sword,Hard Negative (Manipulated Action),NL Desc vs. Action Schema,"Context: Translate the given natural language description into an action schema that includes the parameters, preconditions, and effects. Ensure that only the provided predicates are used to construct the preconditions and effects.
Question: Here is the task.
A natural language description of the domain
Domain information: Help the hero to get out of dungeon! A hero woke up in a dungeon full of monsters and traps (perhaps the party last night went wrong...) and needs your help to get out.  Here are basic facts for the dungeon domain: - The dungeon contains rooms that are **connected** by corridors (dungeon can thus be represented by undirected graph) - each room can be **empty**, or can have a **monster** in it, or can have a **trap** in it, or can have a **sword** in it - one of the empty rooms is the **goal**: it has an exit, so the hero can escape

A list of available predicates
1. (at-hero ?loc - cells) ;;  Hero's cell location
2. (at-sword ?s - swords ?loc - cells) ;; Sword cell location
3. (has-monster ?loc - cells) ;; Indicates if a cell location has a monster
4. (has-trap ?loc - cells) ;; Indicates if a cell location has a trap
5. (is-destroyed ?obj) ;; Indicates if a chell or sword has been destroyed
6. (connected ?from ?to - cells) ;; connects cells
7. (arm-free) ;; Hero's hand is free
8. (holding ?s - swords) ;; Hero's holding a sword
9. (trap-disarmed ?loc) ;; It becomes true when a trap is disarmed

Action Description: **Pickup** the sword if present in the room the hero is currently in and the hero is empty handed

Action name: pick-sword


Your answer:
","Parameters:
1. ?loc - cells
2. ?s - swords

Preconditions:
```
(and
    (not (at-sword ?s ?loc))
    (holding ?s)
    (arm-free)
)
```

Effects:
```
(and
    (at-hero ?loc)
    (at-sword ?s ?loc)
    (not (arm-free))
)
```
",0.12533923983573914
rpggame,pick-sword,Hard Negative (Manipulated Action),NL Desc vs. Action Schema,"Context: Translate the given natural language description into an action schema that includes the parameters, preconditions, and effects. Ensure that only the provided predicates are used to construct the preconditions and effects.
Question: Here is the task.
A natural language description of the domain
Domain information: Help the hero to get out of dungeon! A hero woke up in a dungeon full of monsters and traps (perhaps the party last night went wrong...) and needs your help to get out.  Here are basic facts for the dungeon domain: - The dungeon contains rooms that are **connected** by corridors (dungeon can thus be represented by undirected graph) - each room can be **empty**, or can have a **monster** in it, or can have a **trap** in it, or can have a **sword** in it - one of the empty rooms is the **goal**: it has an exit, so the hero can escape

A list of available predicates
1. (at-hero ?loc - cells) ;;  Hero's cell location
2. (at-sword ?s - swords ?loc - cells) ;; Sword cell location
3. (has-monster ?loc - cells) ;; Indicates if a cell location has a monster
4. (has-trap ?loc - cells) ;; Indicates if a cell location has a trap
5. (is-destroyed ?obj) ;; Indicates if a chell or sword has been destroyed
6. (connected ?from ?to - cells) ;; connects cells
7. (arm-free) ;; Hero's hand is free
8. (holding ?s - swords) ;; Hero's holding a sword
9. (trap-disarmed ?loc) ;; It becomes true when a trap is disarmed

Action Description: **Pickup** the sword if present in the room the hero is currently in and the hero is empty handed

Action name: pick-sword


Your answer:
","Parameters:
1. ?loc - cells
2. ?s - swords

Preconditions:
```
(and
    (at-hero ?loc)
    (at-sword ?s ?loc)
    (arm-free)
)
```

Effects:
```
(and
    (not (holding ?s))
    (not (at-sword ?s ?loc))
    (not (arm-free))
)
```
",0.1468682885169983
